-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:61:13-60
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:60:13-67
manifest
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
category#android.intent.category.DEFAULT
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:97:17-76
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:97:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:98:17-78
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:98:27-75
data
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:99:17-75
	android:scheme
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:99:23-72
meta-data#io.fabric.ApiKey
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:103:9-105:72
	android:value
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:105:13-69
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:104:13-44
activity#com.rajinder.noticeboard.Activity.DetailView.CatDetailActivity
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:107:9-110:47
	android:label
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:109:13-62
	android:theme
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:110:13-44
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:108:13-66
activity#com.rajinder.noticeboard.Activity.DetailView.CommentActivity
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:111:9-113:58
	android:windowSoftInputMode
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:113:13-55
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:112:13-64
activity#com.rajinder.noticeboard.Activity.Profile.EditProfileActivity
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:114:9-74
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:114:19-71
activity#com.rajinder.noticeboard.Activity.HomeActivities.SelectTabActivity
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:115:9-79
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:115:19-76
service#com.rajinder.noticeboard.IntentService.BadgeIntentService
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:117:9-119:40
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:118:13-61
provider#com.activeandroid.content.ContentProvider
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:121:9-125:40
	android:enabled
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:124:13-35
	android:authorities
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:123:13-59
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:122:13-69
provider#com.rajinder.noticeboard.Utils.DatabaseContentProvider
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:126:9-134:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:130:13-47
	android:authorities
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:128:13-89
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:129:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:127:13-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:131:13-133:58
	android:resource
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:133:17-55
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:132:17-67
meta-data#AA_DB_NAME
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:136:9-138:46
	android:value
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:138:13-43
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:137:13-38
meta-data#AA_DB_VERSION
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:139:9-141:33
	android:value
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:141:13-30
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:140:13-41
meta-data#AA_MODELS
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:142:9-144:174
	android:value
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:144:13-171
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:143:13-37
service#com.rajinder.noticeboard.Test.MyFirebaseMessagingService
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:146:9-150:19
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:146:18-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:147:13-149:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:148:17-78
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:148:25-75
meta-data#firebase_messaging_auto_init_enabled
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:152:9-154:37
	android:value
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:154:13-34
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:153:13-64
meta-data#firebase_analytics_collection_enabled
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:155:9-157:37
	android:value
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:157:13-34
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:156:13-65
activity#com.rajinder.noticeboard.Activity.HomeActivities.PostImagesListActivity
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:159:9-84
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:159:19-81
activity#com.rajinder.noticeboard.Activity.HomeActivities.FilterSubActivity
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:160:9-78
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:160:19-76
uses-sdk
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
MERGED from [com.android.databinding:adapters:3.1.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\adapters-3.1.3.aar\52e2a5fcb268d17cea209ae400fd8525\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:adapters:3.1.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\adapters-3.1.3.aar\52e2a5fcb268d17cea209ae400fd8525\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:library:3.1.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-3.1.3.aar\f5323fe79ea7fe87d0d131a19355e572\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:library:3.1.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-3.1.3.aar\f5323fe79ea7fe87d0d131a19355e572\AndroidManifest.xml:22:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9b39fe92e38b882ccd2e7a67d02b6ce8\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9b39fe92e38b882ccd2e7a67d02b6ce8\AndroidManifest.xml:20:5-43
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be81a223612c4f7c0079bdcd36436ad7\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be81a223612c4f7c0079bdcd36436ad7\AndroidManifest.xml:8:5-11:75
MERGED from [com.android.support:design:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\1dec10ee11878fd119e581ad53d16923\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\1dec10ee11878fd119e581ad53d16923\AndroidManifest.xml:20:5-44
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\10c06353da0c1375504b60052ee40df8\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\10c06353da0c1375504b60052ee40df8\AndroidManifest.xml:7:5-9:41
MERGED from [com.synnapps:carouselview:0.0.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\carouselview-0.0.9.aar\5305cae135781fdfba5368bed8caa0e9\AndroidManifest.xml:7:5-9:41
MERGED from [com.synnapps:carouselview:0.0.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\carouselview-0.0.9.aar\5305cae135781fdfba5368bed8caa0e9\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.7.aar\8c214fef3b87535aad53445c0ff4063d\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.7.aar\8c214fef3b87535aad53445c0ff4063d\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.33.0.aar\ab76f945a7037456f394c10678b7c16f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.33.0.aar\ab76f945a7037456f394c10678b7c16f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-login-4.33.0.aar\55b26d42cfb22b59a12471afcd4c43e2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-login-4.33.0.aar\55b26d42cfb22b59a12471afcd4c43e2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-share-4.33.0.aar\ee1789c8f54ab61a7f4b8c53c945ff07\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-share-4.33.0.aar\ee1789c8f54ab61a7f4b8c53c945ff07\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-common-4.33.0.aar\f907190182e35472ab580c30e51832c1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-common-4.33.0.aar\f907190182e35472ab580c30e51832c1\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d1eb4e9f7e4c91d473f4e4cad578ca89\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d1eb4e9f7e4c91d473f4e4cad578ca89\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\52c0049b41fefff45ca9600727c7a27b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\52c0049b41fefff45ca9600727c7a27b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\002fb33b90f8c439e9b2e1f08e7f7d0e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\002fb33b90f8c439e9b2e1f08e7f7d0e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\0cb8f2b945a6b756ece3d9f0f5bc4301\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\0cb8f2b945a6b756ece3d9f0f5bc4301\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\066c1177cb7cb1cdd08463d03e5bb3a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\066c1177cb7cb1cdd08463d03e5bb3a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2b8e50ac6639ca704304d7381dc61959\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2b8e50ac6639ca704304d7381dc61959\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\0a285d2df0544a22cd309d796ca26dad\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\0a285d2df0544a22cd309d796ca26dad\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\e4aff3cda6cbe64680f3a6659ded04d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\e4aff3cda6cbe64680f3a6659ded04d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a286e08e159cc2aaa07f5ae0825bdc5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a286e08e159cc2aaa07f5ae0825bdc5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\222e554471f02f6bfeb1f2df5de08c67\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\222e554471f02f6bfeb1f2df5de08c67\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\8cfb8c952b59f567b27df9808b495d05\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\8cfb8c952b59f567b27df9808b495d05\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\cb5d875d6ed3e925ca0754c6dc3b6f3c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\cb5d875d6ed3e925ca0754c6dc3b6f3c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\d129e9e73f16029523ac5b48c59cc76e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\d129e9e73f16029523ac5b48c59cc76e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\18b99a34e1a6e4a820b1d8d9aba61fdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\18b99a34e1a6e4a820b1d8d9aba61fdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\825e34c352bb0faad36353a0fef599e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\825e34c352bb0faad36353a0fef599e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0ac1a3f4d27d65625de8428623f241f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0ac1a3f4d27d65625de8428623f241f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\c926d1c73ecfc2da9e70a7f8c33536e4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\c926d1c73ecfc2da9e70a7f8c33536e4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\46310e193d75881c7fb2ae6ff5734c47\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\46310e193d75881c7fb2ae6ff5734c47\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\13ce4684cd919d9684a083f772061280\AndroidManifest.xml:20:5-44
